Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 00:57:37,-7.11140625,1017.5339142665393,29.751968648081746
2024-07-20 00:57:39,-7.150078125,1017.5332083761407,29.806649327402738
2024-07-20 00:57:40,-7.1908984375,1017.5416110256701,29.866403480777965
2024-07-20 00:57:41,-7.2371875,1017.5451547513794,29.915512451974077
2024-07-20 00:57:43,-7.2746875,1017.5448901154405,29.980683282168496
2024-07-20 00:57:44,-7.3135546875,1017.551886349957,30.045805672794447
2024-07-20 00:57:45,-7.3533984375,1017.557143462855,30.09016273873719
2024-07-20 00:57:47,-7.3893359375,1017.5628604396786,30.165878572281592
2024-07-20 00:57:48,-7.4241015625,1017.5658047307049,30.21575491022447
2024-07-20 00:57:49,-7.4682421875,1017.5650353443453,30.270298362958147
2024-07-20 00:57:51,-7.50671875,1017.5678445988465,30.330383264540465
2024-07-20 00:57:52,-7.5444140625,1017.5655743483086,30.385343196593087
2024-07-20 00:57:53,-7.5815234375,1017.5659520735134,30.445556019367764
2024-07-20 00:57:55,-7.6123828125,1017.569337595034,30.506156691657374
2024-07-20 00:57:56,-7.6475390625,1017.5715543487053,30.556129879840093
2024-07-20 00:57:57,-7.67859375,1017.576198329381,30.61676696635636
2024-07-20 00:57:59,-7.7127734375,1017.5736800674322,30.672042206372268
2024-07-20 00:58:00,-7.75046875,1017.5762191883517,30.73755224715716
2024-07-20 00:58:01,-7.7873828125,1017.5833658688489,30.803138216585218
2024-07-20 00:58:03,-7.8194140625,1017.5781875370833,30.84818467941283
2024-07-20 00:58:04,-7.8528125,1017.5786489560114,30.893165683905533
2024-07-20 00:58:05,-7.8951953125,1017.5776893182903,30.948070557728254
2024-07-20 00:58:07,-7.9307421875,1017.5711007797883,31.008614343253505
2024-07-20 00:58:08,-7.9651171875,1017.5714274157746,31.069252500685785
2024-07-20 00:58:09,-8.0076953125,1017.5717149220733,31.10854379692845
2024-07-20 00:58:11,-8.043828125,1017.5640710859757,31.1743470204528
2024-07-20 00:58:12,-8.080546875,1017.5682888233438,31.219236486721528
2024-07-20 00:58:13,-8.12234375,1017.560262908814,31.28475951885023
2024-07-20 00:58:15,-8.1619921875,1017.5576560920426,31.334743286735982
2024-07-20 00:58:16,-8.1948046875,1017.5558832155575,31.40608013998712
2024-07-20 00:58:17,-8.228984375,1017.5613568725952,31.456427092552765
2024-07-20 00:58:19,-8.2600390625,1017.5707580972219,31.512213364063935
2024-07-20 00:58:20,-8.2885546875,1017.574984209105,31.55245066985934
2024-07-20 00:58:21,-8.3225390625,1017.5791763096013,31.613344468866092
2024-07-20 00:58:23,-8.354765625,1017.5848703503173,31.663879544053
2024-07-20 00:58:24,-8.388359375,1017.5897451729236,31.719598043589244
2024-07-20 00:58:25,-8.4299609375,1017.5820133216268,31.774866707436423
2024-07-20 00:58:27,-8.4612109375,1017.5829757446322,31.83076671298946
2024-07-20 00:58:28,-8.49734375,1017.5817153187613,31.8916532538189
2024-07-20 00:58:29,-8.53796875,1017.5805356782927,31.94179141566904
2024-07-20 00:58:31,-8.5684375,1017.5764224057186,31.997803159838618
2024-07-20 00:58:32,-8.6061328125,1017.5707602996207,32.05340999669433
2024-07-20 00:58:33,-8.641484375,1017.5644181112555,32.10391636836737
2024-07-20 00:58:35,-8.676640625,1017.5616414722942,32.15971462000972
2024-07-20 00:58:36,-8.712578125,1017.5590844946478,32.22075327999318
2024-07-20 00:58:38,-8.743828125,1017.5729022446409,32.2662949125837
2024-07-20 00:58:39,-8.775859375,1017.5708241034662,32.32761076746169
2024-07-20 00:58:40,-8.805546875,1017.572903127701,32.37327910969087
2024-07-20 00:58:42,-8.8389453125,1017.5748344597918,32.43456001955537
2024-07-20 00:58:43,-8.864921875,1017.5770492740193,32.49103299319475
2024-07-20 00:58:45,-8.925078125,1017.5781812007554,32.56660742822026
2024-07-20 00:58:47,-8.95984375,1017.5857220425804,32.62260992957724
2024-07-20 00:58:48,-8.9908984375,1017.5837376118324,32.69470301767594
2024-07-20 00:58:49,-9.02078125,1017.5806086209544,32.74047712058904
2024-07-20 00:58:51,-9.05203125,1017.5766589198552,32.80204432951424
2024-07-20 00:58:52,-9.078984375,1017.5706721460195,32.85860541757896
2024-07-20 00:58:53,-9.1090625,1017.5720179496112,32.90971132461288
2024-07-20 00:58:55,-9.1350390625,1017.569370252371,32.971667063673316
2024-07-20 00:58:56,-9.164921875,1017.5742766233197,33.00693993874938
2024-07-20 00:58:57,-9.1971484375,1017.5830679866609,33.06326719769298
2024-07-20 00:58:59,-9.223125,1017.582020745765,33.109393026239886
2024-07-20 00:59:00,-9.26296875,1017.5917653582613,33.16530456762816
2024-07-20 00:59:01,-9.295390625,1017.5969737327961,33.226985403522654
2024-07-20 00:59:03,-9.3215625,1017.5923480756016,33.27845723780893
2024-07-20 00:59:04,-9.3432421875,1017.5940894549841,33.340831703828954
2024-07-20 00:59:05,-9.37390625,1017.5927487993306,33.386765811813
2024-07-20 00:59:07,-9.40203125,1017.5926949397486,33.443489347745555
2024-07-20 00:59:08,-9.4299609375,1017.5881552601818,33.48962064172867
2024-07-20 00:59:09,-9.46453125,1017.5927420174006,33.54068226177665
2024-07-20 00:59:11,-9.491484375,1017.599588094979,33.59753738372999
2024-07-20 00:59:12,-9.5190234375,1017.6005607770094,33.65437993787677
2024-07-20 00:59:14,-9.5455859375,1017.6064841466941,33.716625642412744
2024-07-20 00:59:15,-9.575078125,1017.6104177158319,33.76275064058118
2024-07-20 00:59:16,-9.59890625,1017.6083170915897,33.80390705765106
2024-07-20 00:59:18,-9.630546875,1017.6052076509945,33.86591142566525
2024-07-20 00:59:19,-9.6565234375,1017.6041120956723,33.91229665397187
2024-07-20 00:59:20,-9.6881640625,1017.5977770724664,33.963685477131065
2024-07-20 00:59:22,-9.715703125,1017.5922900899515,34.01534065774293
2024-07-20 00:59:23,-9.74578125,1017.5935516584277,34.06686080765963
2024-07-20 00:59:24,-9.769609375,1017.596261664046,34.11877778582421
2024-07-20 00:59:26,-9.7971484375,1017.6004190608127,34.1758278137069
2024-07-20 00:59:27,-9.82625,1017.5985786365127,34.22746472409686
2024-07-20 00:59:28,-9.8553515625,1017.6015609126237,34.284463247272036
2024-07-20 00:59:30,-9.8903125,1017.6037781825698,34.32509379377806
2024-07-20 00:59:31,-9.9213671875,1017.6000637842396,34.37666560818608
2024-07-20 00:59:32,-9.9533984375,1017.5994354642655,34.42284811822767
2024-07-20 00:59:34,-9.983671875,1017.598710160779,34.47450229568468
2024-07-20 00:59:35,-10.005546875,1017.6000410423771,34.52133333534063
2024-07-20 00:59:37,-10.0346484375,1017.5981753370314,34.57309408471058
2024-07-20 00:59:38,-10.0621875,1017.5974751588699,34.62496849050835
2024-07-20 00:59:39,-10.09109375,1017.5991660805652,34.66606296237491
2024-07-20 00:59:40,-10.1174609375,1017.603758344698,34.72340170256436
2024-07-20 00:59:42,-10.1553515625,1017.6055516956046,34.780061081313264
2024-07-20 00:59:43,-10.1955859375,1017.5999567868333,34.82587246326417
2024-07-20 00:59:45,-10.226640625,1017.5994194287927,34.88298874082654
2024-07-20 00:59:47,-10.264140625,1017.5970664522386,34.94510217067525
2024-07-20 00:59:48,-10.311015625,1017.5989398408816,35.00129993263888
2024-07-20 00:59:50,-10.3340625,1017.5997636106163,35.058974458216106
2024-07-20 00:59:51,-10.3590625,1017.5971127629401,35.12192734355578
2024-07-20 00:59:53,-10.3940234375,1017.6008606642082,35.1789218733916
2024-07-20 00:59:54,-10.40984375,1017.6016658361718,35.22635260978028
2024-07-20 00:59:55,-10.4299609375,1017.5980449295836,35.27353607078958
2024-07-20 00:59:57,-10.456328125,1017.5977750806298,35.33649939262548
2024-07-20 00:59:58,-10.473515625,1017.5961452166462,35.38389866894653
2024-07-20 00:59:59,-10.4996875,1017.5962178318072,35.43614894160997
2024-07-20 01:00:01,-10.5272265625,1017.5906425884317,35.482945799907895
2024-07-20 01:00:02,-10.55046875,1017.5927047707862,35.54080209785169
2024-07-20 01:00:03,-10.568828125,1017.5986260396735,35.59358917804436
2024-07-20 01:00:05,-10.591875,1017.599424124197,35.64610748525135
2024-07-20 01:00:06,-10.6121875,1017.5970481920624,35.6826245585898
2024-07-20 01:00:08,-10.6295703125,1017.5982734944237,35.730126062702865
2024-07-20 01:00:09,-10.646953125,1017.5914639617478,35.761445706731784
2024-07-20 01:00:10,-10.66609375,1017.5911675998154,35.8358710356453
2024-07-20 01:00:11,-10.69109375,1017.5949094003439,35.87214695006022
2024-07-20 01:00:13,-10.711015625,1017.5980396382959,35.92495943911574
2024-07-20 01:00:14,-10.7350390625,1017.5938739651097,35.972131133096944
2024-07-20 01:00:15,-10.76140625,1017.6016021172032,36.024582192379306
2024-07-20 01:00:17,-10.784453125,1017.6007745666956,36.066436022426664
2024-07-20 01:00:18,-10.801640625,1017.613578121948,36.11407613869919
2024-07-20 01:00:19,-10.829765625,1017.6117459072964,36.15564176198747
2024-07-20 01:00:21,-10.8557421875,1017.6105192656161,36.20276754905076
2024-07-20 01:00:22,-10.8795703125,1017.6098988235739,36.239207263888396
2024-07-20 01:00:23,-10.8983203125,1017.610277786566,36.28138871900701
2024-07-20 01:00:25,-10.9166796875,1017.6129560165563,36.334447269035216
2024-07-20 01:00:26,-10.9428515625,1017.6161902909288,36.37619663486767
2024-07-20 01:00:27,-10.964140625,1017.6088359353063,36.41826052992825
2024-07-20 01:00:29,-10.9871875,1017.6176234284759,36.471078493763564
2024-07-20 01:00:30,-11.0151171875,1017.6225397655601,36.50190390926461
2024-07-20 01:00:31,-11.0440234375,1017.6257151848939,36.54353155478333
2024-07-20 01:00:33,-11.0717578125,1017.6277601631379,36.59610389717757
2024-07-20 01:00:34,-11.0955859375,1017.6335395424751,36.648937680391036
2024-07-20 01:00:36,-11.120390625,1017.6359732919799,36.690861881660595
2024-07-20 01:00:37,-11.1428515625,1017.6281248954732,36.73294370332761
2024-07-20 01:00:38,-11.1662890625,1017.631380574759,36.78041403705744
2024-07-20 01:00:40,-11.19734375,1017.6339245457946,36.81111040636879
2024-07-20 01:00:41,-11.227421875,1017.6301754999906,36.863633334815596
2024-07-20 01:00:42,-11.25046875,1017.6309068812711,36.90572841364427
2024-07-20 01:00:43,-11.27390625,1017.6261256552333,36.94781129947034
2024-07-20 01:00:45,-11.3080859375,1017.6230951270278,36.989237854433185
2024-07-20 01:00:46,-11.3338671875,1017.6269783257975,37.02575253823289
2024-07-20 01:00:48,-11.353203125,1017.6359070179835,37.07357314438559
2024-07-20 01:00:49,-11.374296875,1017.6417058090965,37.110400726100465
2024-07-20 01:00:50,-11.3916796875,1017.6412671296024,37.16927364390893
2024-07-20 01:00:51,-11.40828125,1017.642217339925,37.21185849848192
2024-07-20 01:00:53,-11.4303515625,1017.643063329947,37.25411468356231
2024-07-20 01:00:54,-11.4537890625,1017.6350557655927,37.29084142713214
2024-07-20 01:00:56,-11.4744921875,1017.6399351410901,37.360497388473235
2024-07-20 01:00:57,-11.49890625,1017.6317905705451,37.386269694361246
2024-07-20 01:00:58,-11.5241015625,1017.6302761360604,37.42838097667542
2024-07-20 01:01:00,-11.545,1017.6444277899147,37.47623583436813
2024-07-20 01:01:01,-11.5651171875,1017.6423190757137,37.51869030643881
2024-07-20 01:01:02,-11.5834765625,1017.6417327513602,37.56126698266799
2024-07-20 01:01:04,-11.605546875,1017.6457705528976,37.60362389846488
2024-07-20 01:01:05,-11.632890625,1017.6516500399598,37.64019368710025
2024-07-20 01:01:06,-11.6498828125,1017.6534914715959,37.68836213582759
2024-07-20 01:01:08,-11.6741015625,1017.6536984049396,37.725148601875745
2024-07-20 01:01:09,-11.6975390625,1017.6504812593026,37.77294127419724
2024-07-20 01:01:10,-11.7104296875,1017.6515981094676,37.81593433617422
2024-07-20 01:01:12,-11.7338671875,1017.6499815271567,37.85280161616177
2024-07-20 01:01:13,-11.754765625,1017.6464665330221,37.900794986268004
2024-07-20 01:01:14,-11.77859375,1017.6425467314998,37.93217870573165
2024-07-20 01:01:16,-11.79890625,1017.6480899966467,37.98023469399356
2024-07-20 01:01:17,-11.815703125,1017.6502666762573,38.023043316531684
2024-07-20 01:01:18,-11.842265625,1017.6510955836409,38.065251356522836
2024-07-20 01:01:20,-11.863359375,1017.6408094566103,38.10232820880659
2024-07-20 01:01:21,-11.8893359375,1017.6474869176101,38.14459577277266
2024-07-20 01:01:22,-11.9096484375,1017.6482090319109,38.17625226938459
2024-07-20 01:01:24,-11.9229296875,1017.6406013158779,38.21933870238845
2024-07-20 01:01:25,-11.9371875,1017.6376683862607,38.26786910892402
2024-07-20 01:01:26,-11.9569140625,1017.6346196241077,38.29409499100099
2024-07-20 01:01:28,-11.974296875,1017.6469649200259,38.336958011438554
2024-07-20 01:01:29,-11.989140625,1017.6429858621864,38.39098767247022
2024-07-20 01:01:30,-12.0033984375,1017.6448588837717,38.417579597825195
2024-07-20 01:01:31,-12.0319140625,1017.6534115761352,38.45977750235579
2024-07-20 01:01:33,-12.0526171875,1017.6534255583941,38.502479551955574
2024-07-20 01:01:34,-12.07,1017.6497306794283,38.54540315043974
2024-07-20 01:01:36,-12.0862109375,1017.6513271536619,38.58290845074824
2024-07-20 01:01:37,-12.1073046875,1017.6506409436025,38.625621454699264
2024-07-20 01:01:38,-12.12390625,1017.6563480393568,38.6631224734541
2024-07-20 01:01:40,-12.13640625,1017.6549303039369,38.70089178907885
2024-07-20 01:01:41,-12.1565234375,1017.6527725802513,38.743700500581646
2024-07-20 01:01:42,-12.170390625,1017.6585358614254,38.78691623709914
2024-07-20 01:01:44,-12.1912890625,1017.6565869429166,38.82418677965127
2024-07-20 01:01:45,-12.210625,1017.651007587285,38.850535866631645
2024-07-20 01:01:46,-12.235625,1017.6497655298485,38.882047518040594
2024-07-20 01:01:48,-12.257109375,1017.6531783419017,38.93033959229864
2024-07-20 01:01:49,-12.278984375,1017.654290846678,38.962065762127374
2024-07-20 01:01:50,-12.2936328125,1017.6602570792738,39.005295678457195
2024-07-20 01:01:51,-12.3104296875,1017.659191436652,39.042880563465665
2024-07-20 01:01:53,-12.3283984375,1017.6576402612026,39.074877850307956
2024-07-20 01:01:54,-12.34265625,1017.6498771027985,39.11264101170974
2024-07-20 01:01:55,-12.3670703125,1017.6448577907873,39.14977102416007
2024-07-20 01:01:57,-12.3920703125,1017.6435996413281,39.181346378319766
2024-07-20 01:01:58,-12.4127734375,1017.6403778140952,39.218728572149445
2024-07-20 01:01:59,-12.4311328125,1017.6349196613245,39.26179824868023
2024-07-20 01:02:01,-12.4494921875,1017.639073003144,39.299349116975044
2024-07-20 01:02:02,-12.4678515625,1017.6416226134611,39.34244217000874
2024-07-20 01:02:03,-12.485625,1017.6404081308999,39.3800505414815
2024-07-20 01:02:05,-12.501640625,1017.6455269014223,39.406709042859454
2024-07-20 01:02:06,-12.5147265625,1017.6446485346656,39.46124166548869
2024-07-20 01:02:07,-12.535234375,1017.6465699998796,39.498706626336975
2024-07-20 01:02:09,-12.555546875,1017.6424300831509,39.52511377878563
2024-07-20 01:02:10,-12.5748828125,1017.640027994418,39.568210304368534
2024-07-20 01:02:11,-12.593046875,1017.6397116707811,39.611393686663156
2024-07-20 01:02:13,-12.61296875,1017.6410681620308,39.64893365909594
2024-07-20 01:02:14,-12.632890625,1017.6456261485041,39.67539232058823
2024-07-20 01:02:16,-12.64421875,1017.6478716187637,39.7301350228566
2024-07-20 01:02:17,-12.65984375,1017.6456660537982,39.767977951061624
2024-07-20 01:02:18,-12.67625,1017.6484740892312,39.80023084371169
2024-07-20 01:02:20,-12.688359375,1017.6493256727357,39.84941814762644
2024-07-20 01:02:21,-12.7069140625,1017.6451016714882,39.88155196272124
2024-07-20 01:02:22,-12.7272265625,1017.6473536769887,39.9246895036475
2024-07-20 01:02:24,-12.7412890625,1017.6415207582058,39.96268125784805
2024-07-20 01:02:25,-12.75828125,1017.6416777930323,39.98382506571893
2024-07-20 01:02:26,-12.7694140625,1017.6442647629492,40.033135112480736
2024-07-20 01:02:28,-12.78171875,1017.6399598140483,40.08238694289193
2024-07-20 01:02:29,-12.7924609375,1017.6352353173398,40.1206305368361
2024-07-20 01:02:30,-12.8045703125,1017.6296762259674,40.153233555150194
2024-07-20 01:02:32,-12.816875,1017.6333757917124,40.1913956803248
2024-07-20 01:02:33,-12.8315234375,1017.6296971243117,40.218286487026084
2024-07-20 01:02:34,-12.8514453125,1017.6438418334321,40.25041230127779
2024-07-20 01:02:36,-12.8662890625,1017.6478182260887,40.288437130492035
2024-07-20 01:02:37,-12.877421875,1017.6552025668076,40.32113906121105
2024-07-20 01:02:38,-12.89578125,1017.6545146303986,40.35895736388783
2024-07-20 01:02:40,-12.9100390625,1017.6563297214572,40.40819201864899
2024-07-20 01:02:41,-12.9237109375,1017.660788658848,40.44075787744374
2024-07-20 01:02:42,-12.9369921875,1017.6595391071263,40.47335577650784
2024-07-20 01:02:43,-12.9506640625,1017.6591937380748,40.49478367291756
2024-07-20 01:02:45,-12.965703125,1017.6628149013949,40.532858073572385
2024-07-20 01:02:46,-12.987578125,1017.6638599096739,40.57050495350414
2024-07-20 01:02:48,-13.004765625,1017.6668518726016,40.61962166202112
2024-07-20 01:02:49,-13.021953125,1017.6602385464639,40.652008465837525
2024-07-20 01:02:50,-13.043046875,1017.6610697288972,40.68415229744642
2024-07-20 01:02:52,-13.0573046875,1017.6644758743155,40.71674055803069
2024-07-20 01:02:53,-13.0725390625,1017.6613394047225,40.7604443206015
2024-07-20 01:02:54,-13.08875,1017.6644644182493,40.79292404674858
2024-07-20 01:02:56,-13.1045703125,1017.6602820194962,40.831024013048506
2024-07-20 01:02:57,-13.114921875,1017.6610421140949,40.869484045389655
2024-07-20 01:02:58,-13.1241015625,1017.6638898656427,40.89125641520535
2024-07-20 01:02:59,-13.13328125,1017.6667371760803,40.92980703586544
2024-07-20 01:03:01,-13.1479296875,1017.6614395519119,40.96801683850319
2024-07-20 01:03:02,-13.165703125,1017.6601744410898,41.00603586296859
2024-07-20 01:03:03,-13.1760546875,1017.6657325305596,41.03894454624117
2024-07-20 01:03:05,-13.18953125,1017.6641210886628,41.06606265442202
2024-07-20 01:03:06,-13.207890625,1017.6794105946351,41.11526622655947
2024-07-20 01:03:08,-13.221171875,1017.6781451710268,41.148010638826584
2024-07-20 01:03:09,-13.2334765625,1017.6834196625965,41.18082488731113
2024-07-20 01:03:10,-13.25125,1017.6869478252773,41.20769248402475
2024-07-20 01:03:12,-13.2741015625,1017.68782461636,41.239842136909004
2024-07-20 01:03:13,-13.2866015625,1017.6911476580376,41.28387365732858
