Timestamp,Temperature (C)
2024-07-19 23:00:56,30.1875
2024-07-19 23:00:57,30.1875
2024-07-19 23:00:58,30.1875
2024-07-19 23:00:59,30.1875
2024-07-19 23:01:00,30.25
2024-07-19 23:01:01,30.1875
2024-07-19 23:01:03,30.1875
2024-07-19 23:01:04,30.25
2024-07-19 23:01:05,30.1875
2024-07-19 23:01:06,30.1875
2024-07-19 23:01:07,30.1875
2024-07-19 23:01:08,30.1875
2024-07-19 23:01:09,30.1875
2024-07-19 23:01:10,30.1875
2024-07-19 23:01:11,30.25
2024-07-19 23:01:12,30.1875
2024-07-19 23:01:13,30.1875
2024-07-19 23:01:14,30.1875
2024-07-19 23:01:15,30.1875
2024-07-19 23:01:16,30.1875
2024-07-19 23:01:17,30.1875
2024-07-19 23:01:18,30.1875
2024-07-19 23:01:19,30.1875
2024-07-19 23:01:20,30.1875
2024-07-19 23:01:21,30.1875
2024-07-19 23:01:22,30.1875
2024-07-19 23:01:23,30.1875
2024-07-19 23:01:24,30.125
2024-07-19 23:01:25,30.1875
2024-07-19 23:01:26,30.1875
2024-07-19 23:01:28,30.1875
2024-07-19 23:01:29,30.1875
2024-07-19 23:01:30,30.1875
2024-07-19 23:01:31,30.1875
2024-07-19 23:01:32,30.1875
2024-07-19 23:01:33,30.1875
2024-07-19 23:01:34,30.125
2024-07-19 23:01:35,30.1875
2024-07-19 23:01:36,30.1875
2024-07-19 23:01:37,30.1875
2024-07-19 23:01:38,30.1875
2024-07-19 23:01:39,30.1875
2024-07-19 23:01:40,30.1875
2024-07-19 23:01:41,30.1875
2024-07-19 23:01:42,30.1875
2024-07-19 23:01:43,30.1875
2024-07-19 23:01:44,30.1875
2024-07-19 23:01:45,30.25
2024-07-19 23:01:46,30.1875
2024-07-19 23:01:47,30.1875
2024-07-19 23:01:48,30.1875
2024-07-19 23:01:49,30.1875
2024-07-19 23:01:50,30.1875
2024-07-19 23:01:51,30.1875
2024-07-19 23:01:52,30.125
2024-07-19 23:01:53,30.1875
2024-07-19 23:01:54,30.1875
2024-07-19 23:01:55,30.125
2024-07-19 23:01:56,30.1875
2024-07-19 23:01:57,30.1875
2024-07-19 23:01:59,30.1875
2024-07-19 23:02:00,30.1875
2024-07-19 23:02:01,30.1875
2024-07-19 23:02:02,30.125
2024-07-19 23:02:03,30.125
2024-07-19 23:02:04,30.1875
2024-07-19 23:02:05,30.1875
2024-07-19 23:02:06,30.1875
2024-07-19 23:02:07,30.1875
2024-07-19 23:02:08,30.1875
2024-07-19 23:02:09,30.25
2024-07-19 23:02:10,30.1875
2024-07-19 23:02:11,30.1875
2024-07-19 23:02:12,30.1875
2024-07-19 23:02:13,30.1875
2024-07-19 23:02:14,30.25
2024-07-19 23:02:15,30.1875
2024-07-19 23:02:16,30.1875
2024-07-19 23:02:17,30.1875
2024-07-19 23:02:18,30.1875
2024-07-19 23:02:19,30.125
2024-07-19 23:02:20,30.1875
2024-07-19 23:02:21,30.1875
2024-07-19 23:02:22,30.125
2024-07-19 23:02:23,30.1875
2024-07-19 23:02:24,30.125
2024-07-19 23:02:25,30.1875
2024-07-19 23:02:26,30.125
2024-07-19 23:02:28,30.125
2024-07-19 23:02:29,30.1875
2024-07-19 23:02:30,30.1875
2024-07-19 23:02:31,30.25
2024-07-19 23:02:32,30.125
2024-07-19 23:02:33,30.125
2024-07-19 23:02:34,30.125
2024-07-19 23:02:35,30.1875
2024-07-19 23:02:36,30.125
2024-07-19 23:02:37,30.1875
2024-07-19 23:02:38,30.1875
2024-07-19 23:02:39,30.25
2024-07-19 23:02:40,30.1875
2024-07-19 23:02:42,30.1875
2024-07-19 23:02:43,30.1875
2024-07-19 23:02:44,30.125
2024-07-19 23:02:45,30.1875
2024-07-19 23:02:46,30.1875
2024-07-19 23:02:47,30.25
2024-07-19 23:02:48,30.25
2024-07-19 23:02:49,30.1875
2024-07-19 23:02:50,30.1875
2024-07-19 23:02:51,30.1875
2024-07-19 23:02:52,30.1875
2024-07-19 23:02:53,30.1875
2024-07-19 23:02:54,30.1875
2024-07-19 23:02:55,30.1875
2024-07-19 23:02:56,30.1875
2024-07-19 23:02:57,30.1875
2024-07-19 23:02:58,30.25
2024-07-19 23:02:59,30.1875
2024-07-19 23:03:00,30.1875
2024-07-19 23:03:01,30.1875
2024-07-19 23:03:02,30.1875
2024-07-19 23:03:03,30.25
2024-07-19 23:03:04,30.1875
2024-07-19 23:03:05,30.1875
2024-07-19 23:03:06,30.1875
2024-07-19 23:03:07,30.1875
2024-07-19 23:03:08,30.1875
2024-07-19 23:03:09,30.1875
2024-07-19 23:03:11,30.1875
2024-07-19 23:03:12,30.1875
2024-07-19 23:03:13,30.125
2024-07-19 23:03:14,30.1875
2024-07-19 23:03:15,30.1875
2024-07-19 23:03:16,30.1875
2024-07-19 23:03:17,30.1875
2024-07-19 23:03:18,30.125
2024-07-19 23:03:19,30.1875
2024-07-19 23:03:20,30.1875
2024-07-19 23:03:21,30.1875
2024-07-19 23:03:22,30.1875
2024-07-19 23:03:23,30.1875
2024-07-19 23:03:24,30.25
2024-07-19 23:03:25,30.1875
2024-07-19 23:03:26,30.1875
2024-07-19 23:03:27,30.125
2024-07-19 23:03:28,30.1875
2024-07-19 23:03:29,30.1875
2024-07-19 23:03:30,30.1875
2024-07-19 23:03:31,30.1875
2024-07-19 23:03:32,30.1875
2024-07-19 23:03:33,30.1875
2024-07-19 23:03:34,30.1875
2024-07-19 23:03:35,30.25
2024-07-19 23:03:36,30.1875
2024-07-19 23:03:37,30.1875
2024-07-19 23:03:38,30.1875
2024-07-19 23:03:40,30.1875
2024-07-19 23:03:41,30.1875
2024-07-19 23:03:42,30.25
2024-07-19 23:03:43,30.1875
2024-07-19 23:03:44,30.125
2024-07-19 23:03:45,30.125
2024-07-19 23:03:46,30.125
2024-07-19 23:03:47,30.1875
2024-07-19 23:03:48,30.1875
2024-07-19 23:03:49,30.1875
2024-07-19 23:03:50,30.1875
2024-07-19 23:03:51,30.25
2024-07-19 23:03:52,30.25
2024-07-19 23:03:53,30.125
2024-07-19 23:03:54,30.0625
2024-07-19 23:03:55,30.125
2024-07-19 23:03:56,30.125
2024-07-19 23:03:57,30.125
2024-07-19 23:03:58,30.0625
2024-07-19 23:04:00,30.125
2024-07-19 23:04:01,30.125
2024-07-19 23:04:02,30.0625
2024-07-19 23:04:03,30.125
2024-07-19 23:04:04,30.0625
2024-07-19 23:04:05,30.125
2024-07-19 23:04:06,30.125
2024-07-19 23:04:07,30.0625
2024-07-19 23:04:08,30.125
2024-07-19 23:04:09,30.0625
2024-07-19 23:04:10,30.0625
2024-07-19 23:04:11,30.125
2024-07-19 23:04:12,30.0625
2024-07-19 23:04:13,30.0625
2024-07-19 23:04:14,30.0625
2024-07-19 23:04:15,30.1875
2024-07-19 23:04:16,30.125
2024-07-19 23:04:17,30.1875
2024-07-19 23:04:18,30.1875
2024-07-19 23:04:19,30.125
2024-07-19 23:04:20,30.125
2024-07-19 23:04:21,30.25
2024-07-19 23:04:22,30.1875
2024-07-19 23:04:23,30.1875
2024-07-19 23:04:24,30.1875
2024-07-19 23:04:25,30.125
2024-07-19 23:04:26,30.1875
2024-07-19 23:04:27,30.1875
2024-07-19 23:04:29,30.1875
2024-07-19 23:04:30,30.1875
2024-07-19 23:04:31,30.1875
2024-07-19 23:04:32,30.1875
2024-07-19 23:04:33,30.1875
2024-07-19 23:04:34,30.1875
2024-07-19 23:04:35,30.1875
2024-07-19 23:04:36,30.1875
2024-07-19 23:04:37,30.1875
2024-07-19 23:04:38,30.1875
2024-07-19 23:04:39,30.1875
2024-07-19 23:04:40,30.25
2024-07-19 23:04:41,30.1875
2024-07-19 23:04:42,30.125
2024-07-19 23:04:43,30.25
2024-07-19 23:04:44,30.1875
2024-07-19 23:04:45,30.1875
2024-07-19 23:04:46,30.1875
2024-07-19 23:04:47,30.1875
2024-07-19 23:04:48,30.125
2024-07-19 23:04:49,30.1875
2024-07-19 23:04:50,30.125
2024-07-19 23:04:51,30.125
2024-07-19 23:04:52,30.1875
2024-07-19 23:04:53,30.1875
2024-07-19 23:04:54,30.1875
2024-07-19 23:04:55,30.1875
2024-07-19 23:04:56,30.1875
2024-07-19 23:04:57,30.1875
2024-07-19 23:04:58,30.1875
2024-07-19 23:04:59,30.25
2024-07-19 23:05:00,30.1875
2024-07-19 23:05:01,30.25
2024-07-19 23:05:02,30.1875
2024-07-19 23:05:03,30.1875
2024-07-19 23:05:05,30.1875
2024-07-19 23:05:06,30.1875
2024-07-19 23:05:07,30.1875
2024-07-19 23:05:08,30.1875
2024-07-19 23:05:09,30.1875
2024-07-19 23:05:10,30.1875
2024-07-19 23:05:11,30.1875
2024-07-19 23:05:12,30.125
2024-07-19 23:05:13,30.25
2024-07-19 23:05:14,30.25
2024-07-19 23:05:15,30.125
2024-07-19 23:05:16,30.125
2024-07-19 23:05:17,30.125
2024-07-19 23:05:18,30.125
2024-07-19 23:05:19,30.125
2024-07-19 23:05:20,30.1875
2024-07-19 23:05:21,30.1875
2024-07-19 23:05:22,30.125
2024-07-19 23:05:23,30.125
2024-07-19 23:05:24,30.25
2024-07-19 23:05:25,30.125
2024-07-19 23:05:26,30.125
2024-07-19 23:05:27,30.1875
2024-07-19 23:05:28,30.125
2024-07-19 23:05:29,30.125
2024-07-19 23:05:30,30.1875
2024-07-19 23:05:31,30.1875
2024-07-19 23:05:33,30.25
2024-07-19 23:05:34,30.125
2024-07-19 23:05:35,30.1875
2024-07-19 23:05:36,30.1875
2024-07-19 23:05:37,30.1875
2024-07-19 23:05:38,30.1875
2024-07-19 23:05:39,30.1875
2024-07-19 23:05:40,30.1875
2024-07-19 23:05:41,30.1875
2024-07-19 23:05:42,30.1875
2024-07-19 23:05:43,30.125
2024-07-19 23:05:44,30.1875
2024-07-19 23:05:45,30.1875
2024-07-19 23:05:46,30.1875
2024-07-19 23:05:47,30.1875
2024-07-19 23:05:48,30.1875
2024-07-19 23:05:49,30.1875
2024-07-19 23:05:50,30.1875
2024-07-19 23:05:52,30.1875
2024-07-19 23:05:53,30.125
2024-07-19 23:05:54,30.125
2024-07-19 23:05:55,30.125
2024-07-19 23:05:56,30.1875
2024-07-19 23:05:57,30.1875
2024-07-19 23:05:58,30.125
2024-07-19 23:05:59,30.1875
2024-07-19 23:06:00,30.125
2024-07-19 23:06:01,30.1875
2024-07-19 23:06:02,30.125
2024-07-19 23:06:03,30.125
2024-07-19 23:06:04,30.1875
2024-07-19 23:06:05,30.1875
2024-07-19 23:06:06,30.1875
2024-07-19 23:06:07,30.25
2024-07-19 23:06:08,30.1875
2024-07-19 23:06:09,30.1875
2024-07-19 23:06:10,30.1875
2024-07-19 23:06:11,30.125
2024-07-19 23:06:12,30.125
2024-07-19 23:06:13,30.1875
2024-07-19 23:06:15,30.1875
2024-07-19 23:06:16,30.1875
2024-07-19 23:06:17,30.1875
2024-07-19 23:06:18,30.25
2024-07-19 23:06:19,30.1875
2024-07-19 23:06:20,30.1875
2024-07-19 23:06:21,30.1875
2024-07-19 23:06:22,30.1875
2024-07-19 23:06:23,30.1875
2024-07-19 23:06:24,30.1875
2024-07-19 23:06:25,30.1875
2024-07-19 23:06:26,30.125
2024-07-19 23:06:27,30.1875
2024-07-19 23:06:28,30.1875
2024-07-19 23:06:29,30.1875
2024-07-19 23:06:30,30.1875
2024-07-19 23:06:31,30.1875
2024-07-19 23:06:32,30.1875
2024-07-19 23:06:33,30.125
2024-07-19 23:06:34,30.1875
2024-07-19 23:06:35,30.1875
2024-07-19 23:06:36,30.1875
2024-07-19 23:06:37,30.125
2024-07-19 23:06:38,30.1875
2024-07-19 23:06:39,30.1875
2024-07-19 23:06:40,30.1875
2024-07-19 23:06:41,30.1875
2024-07-19 23:06:42,30.1875
2024-07-19 23:06:43,30.125
2024-07-19 23:06:44,30.1875
2024-07-19 23:06:46,30.1875
2024-07-19 23:06:47,30.1875
2024-07-19 23:06:48,30.1875
2024-07-19 23:06:49,30.1875
2024-07-19 23:06:50,30.125
2024-07-19 23:06:51,30.1875
2024-07-19 23:06:52,30.25
2024-07-19 23:06:53,30.1875
2024-07-19 23:06:54,30.1875
2024-07-19 23:06:55,30.25
2024-07-19 23:06:56,30.125
2024-07-19 23:06:57,30.25
2024-07-19 23:06:58,30.1875
2024-07-19 23:06:59,30.125
2024-07-19 23:07:00,30.1875
2024-07-19 23:07:01,30.1875
2024-07-19 23:07:02,30.1875
2024-07-19 23:07:03,30.1875
2024-07-19 23:07:04,30.1875
2024-07-19 23:07:05,30.1875
2024-07-19 23:07:06,30.1875
2024-07-19 23:07:07,30.125
2024-07-19 23:07:08,30.1875
2024-07-19 23:07:09,30.1875
2024-07-19 23:07:11,30.125
2024-07-19 23:07:12,30.1875
2024-07-19 23:07:13,30.1875
2024-07-19 23:07:14,30.1875
2024-07-19 23:07:15,30.1875
2024-07-19 23:07:16,30.125
2024-07-19 23:07:17,30.1875
2024-07-19 23:07:18,30.25
2024-07-19 23:07:19,30.125
2024-07-19 23:07:20,30.1875
2024-07-19 23:07:21,30.1875
2024-07-19 23:07:22,30.25
2024-07-19 23:07:23,30.1875
2024-07-19 23:07:24,30.1875
2024-07-19 23:07:25,30.1875
2024-07-19 23:07:26,30.125
2024-07-19 23:07:27,30.1875
2024-07-19 23:07:28,30.1875
2024-07-19 23:07:29,30.1875
2024-07-19 23:07:30,30.1875
2024-07-19 23:07:31,30.1875
2024-07-19 23:07:32,30.1875
2024-07-19 23:07:33,30.125
2024-07-19 23:07:34,30.125
2024-07-19 23:07:35,30.1875
2024-07-19 23:07:36,30.1875
2024-07-19 23:07:37,30.125
2024-07-19 23:07:38,30.1875
2024-07-19 23:07:39,30.1875
2024-07-19 23:07:41,30.125
2024-07-19 23:07:42,30.1875
2024-07-19 23:07:43,30.1875
2024-07-19 23:07:44,30.1875
2024-07-19 23:07:45,30.1875
2024-07-19 23:07:46,30.1875
2024-07-19 23:07:47,30.125
2024-07-19 23:07:48,30.1875
2024-07-19 23:07:49,30.1875
2024-07-19 23:07:50,30.1875
2024-07-19 23:07:51,30.1875
2024-07-19 23:07:52,30.125
2024-07-19 23:07:53,30.1875
2024-07-19 23:07:54,30.125
2024-07-19 23:07:55,30.125
2024-07-19 23:07:56,30.1875
2024-07-19 23:07:57,30.1875
2024-07-19 23:07:58,30.1875
2024-07-19 23:07:59,30.125
2024-07-19 23:08:00,30.125
2024-07-19 23:08:01,30.125
2024-07-19 23:08:02,30.1875
2024-07-19 23:08:03,30.25
2024-07-19 23:08:04,30.25
2024-07-19 23:08:05,30.125
2024-07-19 23:08:06,30.1875
2024-07-19 23:08:07,30.25
2024-07-19 23:08:08,30.125
2024-07-19 23:08:09,30.125
2024-07-19 23:08:10,30.125
2024-07-19 23:08:12,30.1875
2024-07-19 23:08:13,30.125
2024-07-19 23:08:14,30.1875
2024-07-19 23:08:15,30.1875
2024-07-19 23:08:16,30.1875
2024-07-19 23:08:17,30.125
2024-07-19 23:08:18,30.125
2024-07-19 23:08:19,30.125
2024-07-19 23:08:20,30.125
2024-07-19 23:08:21,30.125
2024-07-19 23:08:22,30.1875
2024-07-19 23:08:23,30.125
2024-07-19 23:08:24,30.125
2024-07-19 23:08:25,30.1875
2024-07-19 23:08:26,30.1875
2024-07-19 23:08:27,30.1875
2024-07-19 23:08:28,30.1875
2024-07-19 23:08:29,30.1875
2024-07-19 23:08:30,30.125
2024-07-19 23:08:31,30.1875
2024-07-19 23:08:32,30.1875
2024-07-19 23:08:33,30.125
2024-07-19 23:08:34,30.1875
2024-07-19 23:08:35,30.1875
2024-07-19 23:08:36,30.1875
2024-07-19 23:08:37,30.1875
2024-07-19 23:08:38,30.25
2024-07-19 23:08:39,30.25
2024-07-19 23:08:40,30.1875
2024-07-19 23:08:42,30.1875
2024-07-19 23:08:43,30.1875
2024-07-19 23:08:44,30.1875
2024-07-19 23:08:45,30.1875
2024-07-19 23:08:46,30.25
2024-07-19 23:08:48,30.1875
2024-07-19 23:08:49,30.125
2024-07-19 23:08:50,30.125
2024-07-19 23:08:51,30.1875
2024-07-19 23:08:52,30.1875
2024-07-19 23:08:53,30.1875
2024-07-19 23:08:54,30.1875
2024-07-19 23:08:55,30.1875
2024-07-19 23:08:56,30.125
2024-07-19 23:08:57,30.1875
2024-07-19 23:08:58,30.1875
2024-07-19 23:08:59,30.1875
2024-07-19 23:09:00,30.125
2024-07-19 23:05:22,30.125
2024-07-19 23:05:23,30.1875
2024-07-19 23:05:24,30.1875
2024-07-19 23:05:25,30.125
2024-07-19 23:05:26,30.25
2024-07-19 23:05:27,30.25
2024-07-19 23:05:28,30.1875
2024-07-19 23:05:29,30.1875
2024-07-19 23:05:31,30.1875
2024-07-19 23:05:32,30.125
2024-07-19 23:05:33,30.1875
2024-07-19 23:05:34,30.25
2024-07-19 23:05:35,30.25
2024-07-19 23:05:36,30.25
2024-07-19 23:05:38,30.1875
2024-07-19 23:05:39,30.1875
2024-07-19 23:05:40,30.1875
2024-07-19 23:05:41,30.1875
2024-07-19 23:05:42,30.1875
2024-07-19 23:05:43,30.125
2024-07-19 23:09:50,30.1875
2024-07-19 23:09:51,30.25
2024-07-19 23:09:52,30.25
2024-07-19 23:09:53,30.1875
2024-07-19 23:10:01,30.125
2024-07-19 23:10:02,30.25
2024-07-19 23:10:03,30.125
2024-07-19 23:10:04,30.1875
2024-07-19 23:10:05,30.1875
2024-07-19 23:10:06,30.1875
2024-07-19 23:10:07,30.1875
2024-07-19 23:10:08,30.1875
2024-07-19 23:10:09,30.1875
2024-07-19 23:10:10,30.1875
2024-07-19 23:10:11,30.1875
2024-07-19 23:10:12,30.1875
2024-07-19 23:10:13,30.25
2024-07-19 23:10:14,30.25
2024-07-19 23:10:15,30.1875
2024-07-19 23:10:16,30.25
2024-07-19 23:10:17,30.1875
2024-07-19 23:10:18,30.1875
2024-07-19 23:10:20,30.1875
2024-07-19 23:10:43,30.1875
2024-07-19 23:10:44,30.1875
2024-07-19 23:10:53,30.125
2024-07-19 23:10:55,30.1875
2024-07-19 23:10:56,30.25
2024-07-19 23:10:57,30.25
2024-07-19 23:10:58,30.25
2024-07-19 23:10:59,30.25
2024-07-19 23:11:00,30.25
2024-07-19 23:11:01,30.1875
2024-07-19 23:11:02,30.1875
2024-07-19 23:11:03,30.3125
2024-07-19 23:11:04,30.25
2024-07-19 23:11:05,30.1875
2024-07-19 23:11:06,30.1875
2024-07-19 23:11:07,30.25
                             2024-07-19 23:10:54,30.25
2024-07-19 23:12024-07-19 23:10:53,30.1875
2024-07-19 23:10:54,30.25
2024-07-19 23:10:55,30.3125
2024-07-19 23:10:56,30.3125
2024-07-19 23:10:57,30.25
2024-07-19 23:10:58,30.3125
2024-07-19 23:10:59,30.25
2024-07-19 23:11:00,30.25
2024-07-19 23:11:01,30.3125
2024-07-19 23:11:02,30.3125
2024-07-19 23:11:03,30.25
2024-07-19 23:11:04,30.3125
2024-07-19 23:11:05,30.3125
2024-07-19 23:11:07,30.3125
2024-07-19 23:11:08,30.3125
2024-07-19 23:11:09,30.25
2024-07-19 23:11:10,30.3125
2024-07-19 23:11:11,30.25
2024-07-19 23:11:12,30.375
2024-07-19 23:11:13,30.3125
2024-07-19 23:14:57,30.3125
2024-07-19 23:14:58,30.3125
                             2024-07-19 23:10:53,30.25
2024-07-19 23:10:54,30.25
2024-07-19 23:10:55,30.1875
                            2024-07-19 23:10:53,30.125
                             2024-07-19 23:10:54,30.1875
2024-07-19 23:10:53,30.1875
2024-07-19 23:10:54,30.3125
2024-07-19 23:10:55,30.3125
                                                       2024-07-19 23:10:53,30.1875
2024-07-19 23:10:54,30.25
2024-07-19 23:10:55,30.3125
2024-07-19 23:10:56,30.25
2024-07-19 23:10:57,30.3125
2024-07-19 23:10:58,30.3125
2024-07-19 23:10:59,30.25
2024-07-19 23:11:00,30.25
2024-07-19 23:11:01,30.25
2024-07-19 23:11:02,30.25
2024-07-19 23:11:03,30.25
2024-07-19 23:11:04,30.125
2024-07-19 23:11:05,30.1875
2024-07-19 23:11:07,30.25
2024-07-19 23:11:08,30.25
2024-07-19 23:11:09,30.1875
2024-07-19 23:11:10,30.25
2024-07-19 23:11:11,30.3125
2024-07-19 23:11:12,30.25
2024-07-19 23:11:13,30.25
2024-07-19 23:20:00,30.25
2024-07-19 23:20:01,30.25
2024-07-19 23:20:02,30.25
2024-07-19 23:20:03,30.25
2024-07-19 23:20:04,30.25
                                                                                    2024-07-19 23:20:06,28.0625
2024-07-19 23:20:07,28.125
2024-07-19 23:20:08,28.0625
2024-07-19 23:20:09,28.0625
2024-07-19 23:20:11,28.0625
2024-07-19 23:20:12,28.0
2024-07-19 23:20:14,28.0625
2024-07-19 23:20:15,28.0
2024-07-19 23:20:16,28.0625
2024-07-19 23:20:17,28.0625
2024-07-19 23:20:18,28.0
2024-07-19 23:20:19,28.0625
2024-07-19 23:20:20,28.0
2024-07-19 23:20:21,28.0625
2024-07-19 23:20:22,28.0625
2024-07-19 23:20:23,28.125
2024-07-19 23:20:24,28.0
2024-07-19 23:20:25,28.0
2024-07-19 23:20:26,28.0
2024-07-19 23:20:27,28.0625
2024-07-19 23:20:28,28.0
2024-07-19 23:20:29,28.0
2024-07-19 23:20:30,28.0
2024-07-19 23:20:31,28.0
2024-07-19 23:20:33,28.0
2024-07-19 23:20:34,28.0
2024-07-19 23:20:35,28.0
2024-07-19 23:20:36,28.0
2024-07-19 23:20:37,28.0
2024-07-19 23:20:38,28.0
2024-07-19 23:20:39,28.0
2024-07-19 23:20:40,28.0
2024-07-19 23:20:41,28.0
2024-07-19 23:20:42,27.9375
2024-07-19 23:20:43,28.0
2024-07-19 23:20:44,28.0
2024-07-19 23:20:45,28.0
2024-07-19 23:20:46,28.0
2024-07-19 23:20:47,27.9375
2024-07-19 23:20:48,28.0
2024-07-19 23:20:49,28.0
2024-07-19 23:46:13,27.9375
2024-07-19 23:46:14,28.0
2024-07-19 23:46:15,28.0
2024-07-19 23:46:16,28.0
2024-07-19 23:46:17,28.0
2024-07-19 23:46:18,27.9375
2024-07-19 23:46:19,28.0
2024-07-19 23:46:21,28.0
2024-07-19 23:46:22,27.9375
2024-07-19 23:46:23,27.9375
2024-07-19 23:46:24,28.0
2024-07-19 23:46:25,27.9375
2024-07-19 23:46:26,27.9375
2024-07-19 23:46:27,27.9375
2024-07-19 23:46:28,27.9375
2024-07-19 23:46:29,27.9375
2024-07-19 23:46:30,27.9375
2024-07-19 23:46:31,27.875
2024-07-19 23:46:32,27.9375
2024-07-19 23:46:34,27.8125
2024-07-19 23:46:35,27.9375
2024-07-19 23:46:36,27.9375
2024-07-19 23:46:37,27.9375
2024-07-19 23:46:38,27.9375
2024-07-19 23:46:39,27.9375
2024-07-19 23:46:40,27.9375
2024-07-19 23:46:41,27.875
2024-07-19 23:46:42,27.9375
2024-07-19 23:46:43,27.9375
2024-07-19 23:46:44,27.875
2024-07-19 23:46:45,27.875
2024-07-19 23:46:46,27.875
2024-07-19 23:46:47,27.875
2024-07-19 23:46:49,27.9375
2024-07-19 23:46:50,27.8125
2024-07-19 23:46:51,27.875
2024-07-19 23:46:52,27.875
2024-07-19 23:46:53,27.875
2024-07-19 23:46:54,27.875
2024-07-19 23:46:55,27.875
2024-07-19 23:46:56,27.8125
2024-07-19 23:46:57,27.875
2024-07-19 23:46:58,27.875
2024-07-19 23:46:59,27.8125
2024-07-19 23:47:00,27.875
2024-07-19 23:47:01,27.8125
2024-07-19 23:47:02,27.875
2024-07-19 23:47:03,27.875
2024-07-19 23:47:04,27.875
2024-07-19 23:47:05,27.875
2024-07-19 23:47:06,27.875
2024-07-19 23:47:07,27.875
2024-07-19 23:47:08,27.875
2024-07-19 23:47:09,27.875
2024-07-19 23:47:10,27.875
2024-07-19 23:47:11,27.8125
2024-07-19 23:47:12,27.8125
2024-07-19 23:47:13,27.8125
2024-07-19 23:47:14,27.875
2024-07-19 23:47:15,27.8125
2024-07-19 23:47:16,27.8125
2024-07-19 23:47:17,27.875
2024-07-19 23:47:18,27.8125
2024-07-19 23:47:19,27.8125
2024-07-19 23:47:20,27.8125
2024-07-19 23:47:21,27.8125
2024-07-19 23:47:23,27.875
2024-07-19 23:47:24,27.8125
2024-07-19 23:47:25,27.8125
2024-07-19 23:47:26,27.8125
2024-07-19 23:47:27,27.8125
2024-07-19 23:47:28,27.8125
2024-07-19 23:47:29,27.8125
2024-07-19 23:47:30,27.8125
2024-07-19 23:47:31,27.75
2024-07-19 23:47:32,27.8125
2024-07-19 23:47:33,27.75
2024-07-19 23:47:34,27.75
2024-07-19 23:47:35,27.8125
2024-07-19 23:47:36,27.8125
2024-07-19 23:47:38,27.8125
2024-07-19 23:47:39,27.8125
2024-07-19 23:47:40,27.75
2024-07-19 23:47:41,27.75
2024-07-19 23:47:42,27.8125
2024-07-19 23:47:43,27.75
2024-07-19 23:47:44,27.75
2024-07-19 23:47:45,27.75
2024-07-19 23:47:46,27.8125
2024-07-19 23:47:47,27.8125
2024-07-19 23:47:48,27.75
2024-07-19 23:47:49,27.8125
2024-07-19 23:47:50,27.8125
2024-07-19 23:47:51,27.75
2024-07-19 23:47:52,27.75
2024-07-19 23:47:53,27.75
2024-07-19 23:47:54,27.75
2024-07-19 23:47:55,27.75
2024-07-19 23:47:56,27.75
2024-07-19 23:47:57,27.75
2024-07-19 23:47:58,27.75
2024-07-19 23:47:59,27.75
2024-07-19 23:48:00,27.75
2024-07-19 23:48:01,27.75
2024-07-19 23:48:02,27.75
2024-07-19 23:48:03,27.75
2024-07-19 23:48:04,27.8125
2024-07-19 23:48:06,27.8125
2024-07-19 23:48:07,27.8125
2024-07-19 23:48:08,27.8125
2024-07-19 23:48:09,27.75
2024-07-19 23:48:10,27.6875
2024-07-19 23:48:11,27.75
2024-07-19 23:48:12,27.75
2024-07-19 23:48:13,27.75
2024-07-19 23:48:14,27.75
2024-07-19 23:48:15,27.75
2024-07-19 23:48:16,27.75
2024-07-19 23:48:17,27.6875
2024-07-19 23:48:18,27.75
2024-07-19 23:48:19,27.6875
2024-07-19 23:48:20,27.75
2024-07-19 23:48:21,27.75
2024-07-19 23:48:22,27.75
2024-07-19 23:48:23,27.75
2024-07-19 23:48:24,27.75
2024-07-19 23:48:25,27.75
2024-07-19 23:48:26,27.6875
2024-07-19 23:48:27,27.75
2024-07-19 23:48:28,27.75
2024-07-19 23:48:30,27.75
2024-07-19 23:48:31,27.8125
2024-07-19 23:48:32,27.6875
2024-07-19 23:48:33,27.6875
2024-07-19 23:48:34,27.6875
2024-07-19 23:48:35,27.6875
2024-07-19 23:48:36,27.75
2024-07-19 23:48:37,27.75
2024-07-19 23:48:38,27.6875
2024-07-19 23:48:39,27.6875
2024-07-19 23:48:40,27.6875
2024-07-19 23:48:41,27.6875
2024-07-19 23:48:42,27.75
2024-07-19 23:48:43,27.75
2024-07-19 23:48:44,27.6875
2024-07-19 23:48:45,27.6875
2024-07-19 23:48:46,27.625
2024-07-19 23:48:47,27.75
2024-07-19 23:48:48,27.6875
2024-07-19 23:48:49,27.625
2024-07-19 23:48:50,27.6875
2024-07-19 23:48:51,27.625
2024-07-19 23:48:52,27.6875
2024-07-19 23:48:54,27.6875
2024-07-19 23:48:55,27.6875
2024-07-19 23:48:56,27.75
2024-07-19 23:48:57,27.6875
2024-07-19 23:48:58,27.6875
2024-07-19 23:48:59,27.6875
2024-07-19 23:49:00,27.6875
2024-07-19 23:49:01,27.6875
2024-07-19 23:49:02,27.6875
2024-07-19 23:49:03,27.6875
2024-07-19 23:49:04,27.6875
